,1,SPRa05,5/03/2015,Maquillaje social profesional de 3hs,"presentación pinceles, SPRa",,5/03/2015,Jue,18:30-21:30,3:00,5/03/2015 18:30:00,5/03/2015 21:30:00
,2,SPRa05,5/03/2015,Maquillaje social profesional de 3hs,"biotipo y fototipo, SPRa",7,12/03/2015,Jue,18:30-21:30,3:00,12/03/2015 18:30:00,12/03/2015 21:30:00
,3,SPRa05,5/03/2015,Maquillaje social profesional de 3hs,"vehiculo e higiene , SPRa",7,19/03/2015,Jue,18:30-21:30,3:00,19/03/2015 18:30:00,19/03/2015 21:30:00
,4,SPRa05,5/03/2015,Maquillaje social profesional de 3hs,"correcciones , SPRa",7,26/03/2015,Jue,18:30-21:30,3:00,26/03/2015 18:30:00,26/03/2015 21:30:00
,5,SPRa05,5/03/2015,Maquillaje social profesional de 3hs,"Bases, SPRa",14,9/04/2015,Jue,18:30-21:30,3:00,9/04/2015 18:30:00,9/04/2015 21:30:00
,6,SPRa05,5/03/2015,Maquillaje social profesional de 3hs,"visagismo en crema, SPRa, P01",7,16/04/2015,Jue,18:30-21:30,3:00,16/04/2015 18:30:00,16/04/2015 21:30:00
,7,SPRa05,5/03/2015,Maquillaje social profesional de 3hs,"visagismo en polvo, SPRa, P01",7,23/04/2015,Jue,18:30-21:30,3:00,23/04/2015 18:30:00,23/04/2015 21:30:00
,8,SPRa05,5/03/2015,Maquillaje social profesional de 3hs,"teoría del color, ojos juntos y separados, SPRa, P04",7,30/04/2015,Jue,18:30-21:30,3:00,30/04/2015 18:30:00,30/04/2015 21:30:00
,9,SPRa05,5/03/2015,Maquillaje social profesional de 3hs,"ojos poco redondos, ojos chicos, delineado, SPRa, P04",7,7/05/2015,Jue,18:30-21:30,3:00,7/05/2015 18:30:00,7/05/2015 21:30:00
,10,SPRa05,5/03/2015,Maquillaje social profesional de 3hs,"ojos Hundidos, saltones, SPRa, P04",7,14/05/2015,Jue,18:30-21:30,3:00,14/05/2015 18:30:00,14/05/2015 21:30:00
,11,SPRa05,5/03/2015,Maquillaje social profesional de 3hs,"ojos caidos y encapotados, colocación de pestañas , SPRa, P04",7,21/05/2015,Jue,18:30-21:30,3:00,21/05/2015 18:30:00,21/05/2015 21:30:00
,12,SPRa05,5/03/2015,Maquillaje social profesional de 3hs,"rubor y perfilado, SPRa",7,28/05/2015,Jue,18:30-21:30,3:00,28/05/2015 18:30:00,28/05/2015 21:30:00
,13,SPRa05,5/03/2015,Maquillaje social profesional de 3hs,"labios, SPRa",7,4/06/2015,Jue,18:30-21:30,3:00,4/06/2015 18:30:00,4/06/2015 21:30:00
,14,SPRa05,5/03/2015,Maquillaje social profesional de 3hs,"adolescentes , SPRa, MPA, P05, P06",7,11/06/2015,Jue,18:30-21:30,3:00,11/06/2015 18:30:00,11/06/2015 21:30:00
,15,SPRa05,5/03/2015,Maquillaje social profesional de 3hs,"novias, SPRa, MPA, P05, P06",7,18/06/2015,Jue,18:30-21:30,3:00,18/06/2015 18:30:00,18/06/2015 21:30:00
,16,SPRa05,5/03/2015,Maquillaje social profesional de 3hs,"rejuvenecimiento , SPRa, MPA, P05",7,25/06/2015,Jue,18:30-21:30,3:00,25/06/2015 18:30:00,25/06/2015 21:30:00
,17,SPRa05,5/03/2015,Maquillaje social profesional de 3hs,"HD Book, SPRa, MPA",7,2/07/2015,Jue,18:30-21:30,3:00,2/07/2015 18:30:00,2/07/2015 21:30:00
,18,SPRa05,5/03/2015,Maquillaje social profesional de 3hs,"fotografía , SPRa, MPA",14,16/07/2015,Jue,18:30-21:30,3:00,16/07/2015 18:30:00,16/07/2015 21:30:00
,19,SPRa05,5/03/2015,Maquillaje social profesional de 3hs,"pasarela book, SPRa, MPA",7,23/07/2015,Jue,18:30-21:30,3:00,23/07/2015 18:30:00,23/07/2015 21:30:00
,20,SPRa05,5/03/2015,Maquillaje social profesional de 3hs,"evaluación , SPRa, MPA",7,30/07/2015,Jue,18:30-21:30,3:00,30/07/2015 18:30:00,30/07/2015 21:30:00
1,1,SPR12,11/04/2015,Maquillaje social profesional ,"presentación pinceles, SPRa",-110,11/04/2015,Sab,14:00-18:00,4:00,11/04/2015 14:00:00,11/04/2015 18:00:00
1,2,SPR12,11/04/2015,Maquillaje social profesional ,"biotipo y fototipo, SPRa",7,18/04/2015,Sab,14:00-18:00,4:00,18/04/2015 14:00:00,18/04/2015 18:00:00
1,3,SPR12,11/04/2015,Maquillaje social profesional ,"vehiculo e higiene , SPRa",14,2/05/2015,Sab,14:00-18:00,4:00,2/05/2015 14:00:00,2/05/2015 18:00:00
1,4,SPR12,11/04/2015,Maquillaje social profesional ,"correcciones , SPRa",7,9/05/2015,Sab,14:00-18:00,4:00,9/05/2015 14:00:00,9/05/2015 18:00:00
1,5,SPR12,11/04/2015,Maquillaje social profesional ,"Bases, SPRa",7,16/05/2015,Sab,14:00-18:00,4:00,16/05/2015 14:00:00,16/05/2015 18:00:00
1,6,SPR12,11/04/2015,Maquillaje social profesional ,"visagismo en crema, SPRa, P01",7,23/05/2015,Sab,14:00-18:00,4:00,23/05/2015 14:00:00,23/05/2015 18:00:00
1,7,SPR12,11/04/2015,Maquillaje social profesional ,"visagismo en polvo, SPRa, P01",21,13/06/2015,Sab,14:00-18:00,4:00,13/06/2015 14:00:00,13/06/2015 18:00:00
1,8,SPR12,11/04/2015,Maquillaje social profesional ,"teoría del color, ojos juntos y separados, SPRa, P04",6,19/06/2015,Vie,14:00-18:00,4:00,19/06/2015 14:00:00,19/06/2015 18:00:00
1,9,SPR12,11/04/2015,Maquillaje social profesional ,"ojos poco redondos, ojos chicos, delineado, SPRa, P04",8,27/06/2015,Sab,14:00-18:00,4:00,27/06/2015 14:00:00,27/06/2015 18:00:00
